recipe name,Category,Description,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
Jeffs Hot Dog Chili,dinner,This hot dog chili recipe took me many years to get just right! It reminds me of the chili I had as a kid.,,,,
Unstuffed Cabbage Roll,lunch,"This is an easy casserole made with ground beef, cabbage, garlic, and tomatoes. My kids don't even like cabbage, but they love this. Serve with rice for a comforting weeknight dinner. Also, the longer it stands the better it tastes!",,,,
Best Chicken Patties,dinner,"Chicken patties are a great alternative to chicken nuggets. Change up your dinner routine with these crispy fritters. Kids will love them, and leftovers are great in sandwiches. Serve with chips and a salad.",,,,
Chicken Wonton Tacos,dinner,"Light and tasty, these make a great appetizer or a quick and easy main dish! Kids love them! Finally a dish that makes use of ground chicken but not so far-fetched. I bake the wonton wrappers to save time and it eliminates most of the fat. Although time-consuming, you can fry wrappers in sesame or olive oil for the extra flaky shells, folded in a triangle for about 1 minute on each side. I loved the ones at Applebee's and decided to attempt a home version. I was extremely pleased with the healthier version! Top tacos with cilantro, red onion, or sweet onion, if desired. Serve lime wedges on the side.",,,,
My Favorite Pork Turkey Meatloaf,dinner,This soft-textured meatloaf is speckled with vegetables. My kids and I love the flavor of this dish. There's always enough for sandwiches the next day and crumbled into spaghetti sauce the day after that.,,,,
Easy Chili Cornbread Bake,appetizer,"Chili and cornbread go so well together, why not bake them in the same pan! I've been making this for years and my kids love it. I use ground turkey, but ground beef could be substituted if preferred. You can make this in individual 12- to 16-ounce casseroles if you prefer. Serve with tortilla chips and top with sour cream if desired.",,,,
Crab and Shrimp Gumbo with Okra,dinner,"My grandma gave me a famous Louisiana cookbook (if you are a Louisiana native, you know what I'm talking about) when I was a teenager. I watched her make famous-around-town gumbo so many times as a kid.
I took the book's ""second edition"" recipe and what I learned from her and came up with my own hybrid of the two. My daughters have asked me for my recipe, so here is my best recollection of it.",,,,
Iced Pumpkin Cookies,dessert,Iced pumpkin cookies that both kids and adults love!,,,,
Peanut Butter Spider Cookies,dessert,This is a fun Halloween treat that is easy enough for kids to help create. I modified an idea I found on Pinterest to be less expensive and easier to put together.,,,,
Hot Dog Mummies,appetizer,I made this meal for my grandma when I was a kid and it's super simple and a great idea for kids to make to start to learn how to cook!,,,,
Halloween Eye of Newt,unknown,"Bubble, bubble. Toil and trouble. This appetizer is commonly known and used but, I have put my own little twist on this recipe. It is deviled eggs made to look like the eyeballs of a lizard. It a hit with the kids at my Halloween party. Watch them get eaten up at your party!",,,,
Mud and Worms,lunch,"This recipe for ""mud and worms"" makes a very delicious treat. It is mostly a kid's dessert, but don't get me wrong, adults enjoy it too. This is a Halloween, birthday, or fun treat that everyone will love.",,,,
Spiced Slow Cooker Applesauce,unknown,"This crockpot applesauce is easy, delicious, and stewed to perfection in a slow cooker. My kids and I came up with this recipe one fall weekend. It's a family favorite.",,,,
Wild Goose Breasts with Orange Glaze,dessert,This is a great recipe for that wild bird you're not sure what to do with. Sweet and tangy at the same time.,,,,
Hawaiian Pork Tenderloin,dinner,This Hawaiian-inspired pork tenderloin is very simple yet elegant enough for guests. Kids love how sweet it is. Serve with rice or baked yams.,,,,
Decadent Hummus,appetizer,"I have made this recipe for my family for several years now and it never disappoints. My kids take it on ski trips to share with the team and everyone always loves it! They always want to know why our hummus is a dark brown color. It's the olives!
The recipe is equally great without the olives and/or feta. Wonderful with pita bread, chips, crackers, or veggies!",,,,
"Sweet Potato ""Hummus""",appetizer,"This was simply a case of me wanting hummus, not having garbanzo beans, and making it anyway with sweet potatoes. I don't blame you if you're skeptical, but this stuff has the same taste and texture as hummus, just with a slightly sweet finish reminiscent of red pepper hummus. My wife, Michele, who has a much more discerning palate than I do, said that if blindfolded, she'd have trouble distinguishing this from real hummus.",,,,
Snow Ice Cream,dessert,This snow ice cream is very easy to make. I have fond memories of my mom making this for us when I was a child. Now I get to make it for my 3-year-old.,,,,
Easy Ice Cream in a Bag,dessert,Great recipe for kids on a campout. Eat the ice cream right out of the bag or serve over homemade cobbler.,,,,
Chana Masala Savory Indian Chick Peas,drink,"Give this chana masala dish a try and don't look back. Indian food is not just curried sauces. This spin on an Indian chickpea curry features a healthy mixture of chickpeas, tomatoes, onion, and spices. Both carnivores and vegetarians will enjoy this meal. My kids love it. Leave out the green chile if the kiddies will be eating. Serve over basmati or jasmine rice and enjoy. Namaste y'all!",,,,
Instant Pot Turkey Breast,dinner,"This Instant Pot turkey breast is the moistest I have ever made. I usually cook this in the slow cooker all day, but it turns out so much better in the Instant Pot. I couldn't believe that I had such a wonderful meal ready in less than an hour!",,,,
Pan-Fried Asparagus,dinner,Learn how to cook asparagus on the stove by pan-frying it in butter with garlic for a delicious Italian-style side dish. My family (even the kids) love asparagus cooked this way!,,,,
Manicotti,dinner,This manicotti recipe makes a comforting dinner your family will love. The kids like to help stuff the noodles too! Delicious served with a crispy salad and garlic bread.,,,,
"""CranCrack"" Cranberry Salad",drink,"This was my mothers recipe, and named by my son because it is so addictive. By replacing the Jell-O with sugar-free Jello-O, using no-sugar-added pineapple, and your choice of sugar substitute, this turns into a reduced-carb recipe. If you don't have a grinder, use a blender and water to grind the cranberries, then drain.",,,,
Sex on the Beach Jell-O Shots,drink,These Sex on the Beach Jell-O shots are a party favorite.,,,,
Amazing Turkey Jerky,unknown,"I am done buying expensive jerky from the store. This recipe is inexpensive, super easy, and fun for me and my kids to make.",,,,
Hamantashen,dinner,"These are the easiest hamantashen I've ever made! They are a bit sweet, roll out easily and are consumed quickly! My kids don't want to give them to their friends! Traditional fillings are prune and poppy seed. You can use any canned pie filling, whole fruit jelly, chocolate chips, or any type filling your family likes! Be creative with these- we put mini chocolate chips in the dough!",,,,
4-Ingredient Keto Peanut Butter Cookies,breakfast,"These keto peanut butter cookies are made with just 4 ingredients: peanut butter, vanilla extract, an egg, and some sugar substitute. Kids love these scrumptious low-carb keto cookies.",,,,
"Sous Vide ""Poached"" Eggs",dinner,"These sous vide eggs have a perfectly set white with a runny yolk. Poached eggs are normally cooked directly in simmering water, but that can be tricky and lead to rubbery, messy eggs. I have tried different variations of times and temps, and this is the best method I have found. Fresh eggs have tighter whites and produce the best results.",,,,
Air Fryer Blackened Chicken Breasts,dinner,Cook these blackened chicken breasts in your air fryer  there's no need to dirty a cast iron skillet and fill your house with smoke!,,,,
Boneless Turkey Breast in the Instant Pot,unknown,"Shave some precious time by using your Instant Pot to prepare this succulent turkey breast. It's perfect when you are craving turkey, but you don't want to fire up your big oven. You may serve it for a main dish, or for a hot sandwich--cook's choice! I served it with mashed potatoes and my family loved it.",,,,
Moms Zucchini Bread,appetizer,"This zucchini bread is really, really good and moist  my kids eat it as quickly as I can make it! This recipe makes two loaves but it freezes well and will keep in the refrigerator for weeks.",,,,
Three Ingredient Peanut Butter Cookies,breakfast,"These easy peanut butter cookies are made with just 3 ingredients. They're quick to make, and the cookies taste wonderful! It's a great recipe for kids that are just learning to bake.",,,,
Vanilla Milkshake,drink,"A vanilla milkshake recipe that's very easy to make. Add chocolate, berries, peaches, or whatever you like. My kids like to add root beer instead of milk.",,,,
Old Fashioned Peach Cobbler,drink,This old-fashioned peach cobbler recipe reminds me of the yummy dessert I ate as a young girl in Southeast Missouri. No shortcuts here. Fresh peaches and homemade crust are worth every minute. Absolutely delicious served warm with vanilla ice cream. Never any leftovers with this dessert!,,,,
"Easy ""Peking Duck"" Lettuce cup",lunch,"These duck lettuce wraps feature succulent meat, aromatic spices, and a savory sauce. This dish is excellent for large groups since the duck can be made ahead of time, reheated, and crisped before.",,,,
"One-Bite Thai ""Flavor Bomb"" Salad Wraps Miang Kham",dinner,"This is one of the most delicious, most exciting appetizers of all time. I've only had my mind blown a few times, but when I tried miang kham, that was one of those times. A savory, yet sweet sauce pulls together the intense, immense flavors that these salad bombs hold, and they're perfect for at parties.",,,,
Minced Pork and Watermelon Lettuce Wraps,lunch,Nice easy meal and fun for the kids!,,,,
Clam Sauce with Linguine,dinner,This is a super fast and easy recipe. One of my favorites. Even my kids love it. Though sometimes I use 1 1/2 pounds of noodles. Fettuccine can also be used. Tastes even better with fresh baked rolls or French bread and a garden salad. For the special occasion have a nice glass of red wine with it.,,,,
Slow Cooker Turkey Breast,dinner,"Quick and easy recipe for slow cooker turkey breast. With only two ingredients, the only hard part is waiting.",,,,
Marinated Turkey Breast,dinner,This turkey breast marinade recipe came from my mother. These always turn out juicy and tender no matter how long my husband leaves them on the grill. It's easy to prepare but always best when marinated for at least 4 hours.,,,,
Strawberry Spinach Salad,dessert,"This strawberry spinach salad is a great way to get kids to eat spinach! Someone brought this salad to a potluck dinner, and I had to have the recipe. Since then, I've made it many times and I've been asked for the recipe every time I take it somewhere.",,,,
Oven-Baked Potato Fries,dinner,"These potato fries are a great way to get kids started on learning how to cook. We used this for our ""at-home"" camp week. We taught the kids how to cook one new recipe each day for an entire week.",,,,
Chef Johns Salisbury Steak,lunch,"When I was a kid, we didn't have smartphones or the internet  all we had was a TV. But we didn't care because as we watched, we got to enjoy a little something called a ""TV dinner."" The king of those dinners, in my opinion, was the Salisbury steak, which is what I'll show you how to make here, along with one of the greatest gravies ever invented. Serve with buttered mashed potatoes and a vegetable side of your choice.",,,,
Overnight French Toast II,dinner,Make this the night before and enjoy brunch with your kids rather than catering to them! Also great for taking places because the syrup is built-in.,,,,
